        1        1        1        1        0        0        0        0        4        0     4394     8456     8455     8439     8438
        1        1        1        1        0        0        0        0        4        0     4395     8439     8455     8454     8621
        1        1        1        1        0        0        0        0        4        0     4396     8458     8457     8456     8415
        1        1        1        1        0        0        0        0        4        0     4397     8432     8461     8460     8433
        1        1        1        1        0        0        0        0        4        0     4398     8432     8431     8462     8461
        1        1        1        1        0        0        0        0        4        0     4399     8431     8618     8463     8462
        1        1        1        1        0        0        0        0        4        0     4400     8618     8430     8464     8463
        1        1        1        1        0        0        0        0        4        0     4401     8428     8622     8427     8466
        1        1        1        1        0        0        0        0        4        0     4402     8466     8465     8429     8428
        1        1        1        1        0        0        0        0        4        0     4403     8429     8465     8464     8430
        1        1        1        1        0        0        0        0        4        0     4404     8426     8467     8466     8427
        1        1        1        1        0        0        0        0        4        0     4405     8426     8425     8468     8467
        1        1        1        1        0        0        0        0        4        0     4406     8425     8623     8469     8468
        1        1        1        1        0        0        0        0        4        0     4407     8623     8424     8470     8469
        1        1        1        1        0        0        0        0        4        0     4408     8473     8472     8422     8421
        1        1        1        1        0        0        0        0        4        0     4409     8472     8471     8423     8422
        1        1        1        1        0        0        0        0        4        0     4410     8423     8471     8470     8424
        1        1        1        1        0        0        0        0        4        0     4411     8416     8451     8450     8442
        1        1        1        1        0        0        0        0        4        0     4412     8419     8420     8474     8473
        1        1        1        1        0        0        0        0        4        0     4413     8420     8613     8475     8474
        1        1        1        1        0        0        0        0        4        0     4414     8613     8418     8476     8475
        1        1        1        1        0        0        0        0        4        0     4415     8443     8479     8478     8441
        1        1        1        1        0        0        0        0        4        0     4416     8478     8477     8417     8441
        1        1        1        1        0        0        0        0        4        0     4417     8417     8477     8476     8418
        1        1        1        1        0        0        0        0        4        0     4418     8417     8610     8481     8441
        1        1        1        1        0        0        0        0        4        0     4419     8613     8612     8482     8418
        1        1        1        1        0        0        0        0        4        0     4420     8418     8482     8610     8417
        1        1        1        1        0        0        0        0        4        0     4421     8484     8483     8420     8419
        1        1        1        1        0        0        0        0        4        0     4422     8420     8483     8612     8613
        1        1        1        1        0        0        0        0        4        0     4423     8423     8603     8486     8422
        1        1        1        1        0        0        0        0        4        0     4424     8422     8486     8600     8421
        1        1        1        1        0        0        0        0        4        0     4425     8623     8604     8487     8424
        1        1        1        1        0        0        0        0        4        0     4426     8424     8487     8603     8423
        1        1        1        1        0        0        0        0        4        0     4427     8426     8599     8488     8425
        1        1        1        1        0        0        0        0        4        0     4428     8425     8488     8604     8623
        1        1        1        1        0        0        0        0        4        0     4429     8622     8605     8489     8427
        1        1        1        1        0        0        0        0        4        0     4430     8427     8489     8599     8426
        1        1        1        1        0        0        0        0        4        0     4431     8429     8598     8490     8428
        1        1        1        1        0        0        0        0        4        0     4432     8428     8490     8605     8622
        1        1        1        1        0        0        0        0        4        0     4433     8618     8601     8491     8430
        1        1        1        1        0        0        0        0        4        0     4434     8430     8491     8598     8429
        1        1        1        1        0        0        0        0        4        0     4435     8432     8602     8492     8431
        1        1        1        1        0        0        0        0        4        0     4436     8431     8492     8601     8618
        1        1        1        1        0        0        0        0        4        0     4437     8619     8606     8493     8433
        1        1        1        1        0        0        0        0        4        0     4438     8433     8493     8602     8432
        1        1        1        1        0        0        0        0        4        0     4439     8435     8597     8494     8434
        1        1        1        1        0        0        0        0        4        0     4440     8434     8494     8606     8619
        1        1        1        1        0        0        0        0        4        0     4441     8620     8607     8495     8436
        1        1        1        1        0        0        0        0        4        0     4442     8436     8495     8597     8435
        1        1        1        1        0        0        0        0        4        0     4443     8438     8596     8496     8437
        1        1        1        1        0        0        0        0        4        0     4444     8437     8496     8607     8620
        1        1        1        1        0        0        0        0        4        0     4445     8621     8609     8497     8439
        1        1        1        1        0        0        0        0        4        0     4446     8439     8497     8596     8438
        1        1        1        1        0        0        0        0        4        0     4447     8440     8499     8609     8621
        1        1        1        1        0        0        0        0        4        0     4448     8443     8448     8504     8479
        1        1        1        1        0        0        0        0        4        0     4449     8443     8449     8505     8448
        1        1        1        1        0        0        0        0        4        0     4450     8611     8503     8501     8447
        1        1        1        1        0        0        0        0        4        0     4451     8501     8506     8502     8447
        1        1        1        1        0        0        0        0        4        0     4452     8448     8542     8541     8504
        1        1        1        1        0        0        0        0        4        0     4453     8505     8543     8542     8448
        1        1        1        1        0        0        0        0        4        0     4454     8546     8545     8505     8449
        1        1        1        1        0        0        0        0        4        0     4455     8611     8508     8507     8503
        1        1        1        1        0        0        0        0        4        0     4456     8451     8510     8509     8450
        1        1        1        1        0        0        0        0        4        0     4457     8450     8509     8508     8611
        1        1        1        1        0        0        0        0        4        0     4458     8608     8512     8511     8452
        1        1        1        1        0        0        0        0        4        0     4459     8452     8511     8510     8451
        1        1        1        1        0        0        0        0        4        0     4460     8454     8514     8513     8453
        1        1        1        1        0        0        0        0        4        0     4461     8453     8513     8512     8608
        1        1        1        1        0        0        0        0        4        0     4462     8456     8516     8515     8455
        1        1        1        1        0        0        0        0        4        0     4463     8455     8515     8514     8454
        1        1        1        1        0        0        0        0        4        0     4464     8457     8517     8516     8456
        1        1        1        1        0        0        0        0        4        0     4465     8460     8520     8519     8459
        1        1        1        1        0        0        0        0        4        0     4466     8462     8522     8521     8461
        1        1        1        1        0        0        0        0        4        0     4467     8461     8521     8520     8460
        1        1        1        1        0        0        0        0        4        0     4468     8464     8524     8523     8463
        1        1        1        1        0        0        0        0        4        0     4469     8463     8523     8522     8462
        1        1        1        1        0        0        0        0        4        0     4470     8466     8526     8525     8465
        1        1        1        1        0        0        0        0        4        0     4471     8465     8525     8524     8464
        1        1        1        1        0        0        0        0        4        0     4472     8468     8528     8527     8467
        1        1        1        1        0        0        0        0        4        0     4473     8467     8527     8526     8466
        1        1        1        1        0        0        0        0        4        0     4474     8470     8530     8529     8469
        1        1        1        1        0        0        0        0        4        0     4475     8469     8529     8528     8468
        1        1        1        1        0        0        0        0        4        0     4476     8472     8532     8531     8471
        1        1        1        1        0        0        0        0        4        0     4477     8471     8531     8530     8470
        1        1        1        1        0        0        0        0        4        0     4478     8474     8534     8533     8473
        1        1        1        1        0        0        0        0        4        0     4479     8473     8533     8532     8472
        1        1        1        1        0        0        0        0        4        0     4480     8476     8536     8535     8475
        1        1        1        1        0        0        0        0        4        0     4481     8475     8535     8534     8474
        1        1        1        1        0        0        0        0        4        0     4482     8478     8538     8537     8477
        1        1        1        1        0        0        0        0        4        0     4483     8477     8537     8536     8476
        1        1        1        1        0        0        0        0        4        0     4484     8504     8540     8539     8479
        1        1        1        1        0        0        0        0        4        0     4485     8479     8539     8538     8478
        1        1        1        1        0        0        0        0        4        0     4486     8610     8550     8549     8481
        1        1        1        1        0        0        0        0        4        0     4487     8612     8552     8551     8482
        1        1        1        1        0        0        0        0        4        0     4488     8482     8551     8550     8610
        1        1        1        1        0        0        0        0        4        0     4489     8484     8553     8614     8483
        1        1        1        1        0        0        0        0        4        0     4490     8483     8614     8552     8612
        1        1        1        1        0        0        0        0        4        0     4491     8600     8555     8554     8485
        1        1        1        1        0        0        0        0        4        0     4492     8485     8554     8553     8484
        1        1        1        1        0        0        0        0        4        0     4493     8603     8557     8556     8486
        1        1        1        1        0        0        0        0        4        0     4494     8486     8556     8555     8600
        1        1        1        1        0        0        0        0        4        0     4495     8604     8559     8558     8487
        1        1        1        1        0        0        0        0        4        0     4496     8487     8558     8557     8603
        1        1        1        1        0        0        0        0        4        0     4497     8599     8561     8560     8488
        1        1        1        1        0        0        0        0        4        0     4498     8488     8560     8559     8604
        1        1        1        1        0        0        0        0        4        0     4499     8605     8563     8562     8489
        1        1        1        1        0        0        0        0        4        0     4500     8489     8562     8561     8599
        1        1        1        1        0        0        0        0        4        0     4501     8598     8565     8564     8490
        1        1        1        1        0        0        0        0        4        0     4502     8490     8564     8563     8605
        1        1        1        1        0        0        0        0        4        0     4503     8601     8567     8566     8491
        1        1        1        1        0        0        0        0        4        0     4504     8491     8566     8565     8598
        1        1        1        1        0        0        0        0        4        0     4505     8602     8569     8568     8492
        1        1        1        1        0        0        0        0        4        0     4506     8492     8568     8567     8601
        1        1        1        1        0        0        0        0        4        0     4507     8606     8571     8570     8493
        1        1        1        1        0        0        0        0        4        0     4508     8493     8570     8569     8602
        1        1        1        1        0        0        0        0        4        0     4509     8597     8573     8572     8494
        1        1        1        1        0        0        0        0        4        0     4510     8494     8572     8571     8606
        1        1        1        1        0        0        0        0        4        0     4511     8607     8575     8574     8495
        1        1        1        1        0        0        0        0        4        0     4512     8495     8574     8573     8597
        1        1        1        1        0        0        0        0        4        0     4513     8596     8577     8576     8496
        1        1        1        1        0        0        0        0        4        0     4514     8496     8576     8575     8607
        1        1        1        1        0        0        0        0        4        0     4515     8609     8579     8578     8497
        1        1        1        1        0        0        0        0        4        0     4516     8497     8578     8577     8596
        1        1        1        1        0        0        0        0        4        0     4517     8498     8581     8580     8499
        1        1        1        1        0        0        0        0        4        0     4518     8499     8580     8579     8609
        1        1        1        1        0        0        0        0        4        0     4519     8585     8584     8583     8500
        1        1        1        1        0        0        0        0        4        0     4520     8503     8593     8592     8501
        1        1        1        1        0        0        0        0        4        0     4521     8501     8592     8591     8506
        1        1        1        1        0        0        0        0        4        0     4522     8506     8589     8588     8502
        1        1        1        1        0        0        0        0        4        0     4523     8507     8594     8593     8503
        1        1        1        1        0        0        0        0        4        0     4524     8541     8595     8540     8504
        1        1        1        1        0        0        0        0        4        0     4525     8545     8544     8543     8505
        1        1        1        1        0        0        0        0        4        0     4526     8591     8590     8589     8506
        1        1        1        1        0        0        0        0        4        0     4527     8507     1305     1304     8594
        1        1        1        1        0        0        0        0        4        0     4528     8508     1306     1305     8507
        1        1        1        1        0        0        0        0        4        0     4529     8509     1307     1306     8508
        1        1        1        1        0        0        0        0        4        0     4530     8510     1308     1307     8509
        1        1        1        1        0        0        0        0        4        0     4531     8511     1309     1308     8510
        1        1        1        1        0        0        0        0        4        0     4532     8512     1310     1309     8511
        1        1        1        1        0        0        0        0        4        0     4533     8513     1311     1310     8512
        1        1        1        1        0        0        0        0        4        0     4534     8514     1312     1311     8513
        1        1        1        1        0        0        0        0        4        0     4535     8515     1313     1312     8514
        1        1        1        1        0        0        0        0        4        0     4536     8516     1314     1313     8515
        1        1        1        1        0        0        0        0        4        0     4537     8517     1315     1314     8516
        1        1        1        1        0        0        0        0        4        0     4538     8518     1316     1315     8517
        1        1        1        1        0        0        0        0        4        0     4539     8519     1317     1316     8518
        1        1        1        1        0        0        0        0        4        0     4540     8520     1318     1317     8519
        1        1        1        1        0        0        0        0        4        0     4541     8521     1319     1318     8520
        1        1        1        1        0        0        0        0        4        0     4542     8522     1320     1319     8521
        1        1        1        1        0        0        0        0        4        0     4543     8523     1321     1320     8522
        1        1        1        1        0        0        0        0        4        0     4544     8524     1322     1321     8523
        1        1        1        1        0        0        0        0        4        0     4545     8525     1323     1322     8524
        1        1        1        1        0        0        0        0        4        0     4546     8526     1324     1323     8525
        1        1        1        1        0        0        0        0        4        0     4547     8527     1325     1324     8526
        1        1        1        1        0        0        0        0        4        0     4548     8528     1326     1325     8527
        1        1        1        1        0        0        0        0        4        0     4549     8529     1327     1326     8528
        1        1        1        1        0        0        0        0        4        0     4550     8530     1328     1327     8529
        1        1        1        1        0        0        0        0        4        0     4551     8531     1329     1328     8530
        1        1        1        1        0        0        0        0        4        0     4552     8532     1330     1329     8531
        1        1        1        1        0        0        0        0        4        0     4553     8533     1331     1330     8532
        1        1        1        1        0        0        0        0        4        0     4554     8534     1332     1331     8533
        1        1        1        1        0        0        0        0        4        0     4555     8535     1333     1332     8534
        1        1        1        1        0        0        0        0        4        0     4556     8536     1334     1333     8535
        1        1        1        1        0        0        0        0        4        0     4557     8537     1335     1334     8536
        1        1        1        1        0        0        0        0        4        0     4558     8538     1336     1335     8537
        1        1        1        1        0        0        0        0        4        0     4559     8539     1337     1336     8538
        1        1        1        1        0        0        0        0        4        0     4560     8540     1338     1337     8539
        1        1        1        1        0        0        0        0        4        0     4561     8595     1339     1338     8540
        1        1        1        1        0        0        0        0        4        0     4562     8541     1397     1398     8595
        1        1        1        1        0        0        0        0        4        0     4563     8542     1396     1397     8541
        1        1        1        1        0        0        0        0        4        0     4564     8543     1395     1396     8542
        1        1        1        1        0        0        0        0        4        0     4565     8544     1394     1395     8543
        1        1        1        1        0        0        0        0        4        0     4566     8544     1346     1340     1394
        1        1        1        1        0        0        0        0        4        0     4567     8545     1347     1346     8544
        1        1        1        1        0        0        0        0        4        0     4568     8546     1348     1347     8545
        1        1        1        1        0        0        0        0        4        0     4569     8547     1349     1348     8546
        1        1        1        1        0        0        0        0        4        0     4570     8548     1350     1349     8547
        1        1        1        1        0        0        0        0        4        0     4571     8549     1351     1350     8548
        1        1        1        1        0        0        0        0        4        0     4572     8550     1352     1351     8549
        1        1        1        1        0        0        0        0        4        0     4573     8551     1353     1352     8550
        1        1        1        1        0        0        0        0        4        0     4574     8552     1354     1353     8551
        1        1        1        1        0        0        0        0        4        0     4575     8614     1355     1354     8552
        1        1        1        1        0        0        0        0        4        0     4576     8553     1356     1355     8614
        1        1        1        1        0        0        0        0        4        0     4577     8554     1357     1356     8553
        1        1        1        1        0        0        0        0        4        0     4578     8555     1358     1357     8554
        1        1        1        1        0        0        0        0        4        0     4579     8556     1359     1358     8555
        1        1        1        1        0        0        0        0        4        0     4580     8557     1360     1359     8556
        1        1        1        1        0        0        0        0        4        0     4581     8558     1361     1360     8557
        1        1        1        1        0        0        0        0        4        0     4582     8559     1362     1361     8558
        1        1        1        1        0        0        0        0        4        0     4583     8560     1363     1362     8559
        1        1        1        1        0        0        0        0        4        0     4584     8561     1364     1363     8560
        1        1        1        1        0        0        0        0        4        0     4585     8562     1365     1364     8561
        1        1        1        1        0        0        0        0        4        0     4586     8563     1366     1365     8562
        1        1        1        1        0        0        0        0        4        0     4587     8564     1367     1366     8563
        1        1        1        1        0        0        0        0        4        0     4588     8565     1368     1367     8564
        1        1        1        1        0        0        0        0        4        0     4589     8566     1369     1368     8565
        1        1        1        1        0        0        0        0        4        0     4590     8567     1370     1369     8566
        1        1        1        1        0        0        0        0        4        0     4591     8568     1371     1370     8567
        1        1        1        1        0        0        0        0        4        0     4592     8569     1372     1371     8568
        1        1        1        1        0        0        0        0        4        0     4593     8570     1373     1372     8569
        1        1        1        1        0        0        0        0        4        0     4594     8571     1374     1373     8570
        1        1        1        1        0        0        0        0        4        0     4595     8572     1375     1374     8571
        1        1        1        1        0        0        0        0        4        0     4596     8573     1376     1375     8572
        1        1        1        1        0        0        0        0        4        0     4597     8574     1377     1376     8573
        1        1        1        1        0        0        0        0        4        0     4598     8575     1378     1377     8574
        1        1        1        1        0        0        0        0        4        0     4599     8576     1379     1378     8575
        1        1        1        1        0        0        0        0        4        0     4600     8577     1380     1379     8576
        1        1        1        1        0        0        0        0        4        0     4601     8578     1381     1380     8577
        1        1        1        1        0        0        0        0        4        0     4602     8579     1382     1381     8578
        1        1        1        1        0        0        0        0        4        0     4603     8580     1383     1382     8579
        1        1        1        1        0        0        0        0        4        0     4604     8581     1384     1383     8580
        1        1        1        1        0        0        0        0        4        0     4605     8582     1385     1384     8581
        1        1        1        1        0        0        0        0        4        0     4606     8583     1386     1385     8582
        1        1        1        1        0        0        0        0        4        0     4607     8584     1387     1386     8583
        1        1        1        1        0        0        0        0        4        0     4608     8585     1388     1387     8584
        1        1        1        1        0        0        0        0        4        0     4609     8586     1389     1388     8585
        1        1        1        1        0        0        0        0        4        0     4610     8587     1390     1389     8586
        1        1        1        1        0        0        0        0        4        0     4611     8588     1391     1390     8587
        1        1        1        1        0        0        0        0        4        0     4612     8589     1392     1391     8588
        1        1        1        1        0        0        0        0        4        0     4613     8590     1393     1392     8589
        1        1        1        1        0        0        0        0        4        0     4614     8590     1298     1244     1393
        1        1        1        1        0        0        0        0        4        0     4615     8591     1299     1298     8590
        1        1        1        1        0        0        0        0        4        0     4616     8592     1300     1299     8591
        1        1        1        1        0        0        0        0        4        0     4617     8593     1301     1300     8592
        1        1        1        1        0        0        0        0        4        0     4618     8594     1302     1301     8593
        1        1        1        1        0        0        0        0        4        0     4619     1304     1207     1302     8594
        1        1        1        1        0        0        0        0        4        0     4620     8595     1398     1303     1339
        1        1        1        1        0        0        0        0        4        0     4627     7397     7337     7341     7316
        1        1        1        1        0        0        0        0        4        0     4628     7337     7397     7396     7309
        1        1        1        1        0        0        0        0        4        0     4629     7349     7522     7377     7527
        1        1        1        1        0        0        0        0        4        0     4630     7377     7522     7328     7357
        1        1        1        1        0        0        0        0        4        0     4631     7357     7438     7437     7377
        1        1        1        1        0        0        0        0        4        0     4632     7396     7340     7326     7309
        1        1        1        1        0        0        0        0        4        0     4633     7337     7309     7314     7327
        1        1        1        1        0        0        0        0        4        0     4634     7309     7326     7516     7314
        1        1        1        1        0        0        0        0        4        0     4635     7378     7439     7438     7357
        1        1        1        1        0        0        0        0        4        0     4636     7385     7518     7345     7336
        1        1        1        1        0        0        0        0        4        0     4637     7345     7404     7403     7336
        1        1        1        1        0        0        0        0        4        0     4638     7415     7354     7371     7329
        1        1        1        1        0        0        0        0        4        0     4639     7415     7329     7523     7416
        1        1        1        1        0        0        0        0        4        0     4640     7415     7332     7520     7354
        1        1        1        1        0        0        0        0        4        0     4641     7429     7354     7520     7430
        1        1        1        1        0        0        0        0        4        0     4642     7440     7358     7513     7441
        1        1        1        1        0        0        0        0        4        0     4643     7440     7439     7378     7358
        1        1        1        1        0        0        0        0        4        0     4644     7392     7461     1639     1640
        1        1        1        1        0        0        0        0        4        0     4645     7460     7392     1640     1641
        1        1        1        1        0        0        0        0        4        0     4646     7318     7461     7392     7361
        1        1        1        1        0        0        0        0        4        0     4647     7461     7318     7362     7462
        1        1        1        1        0        0        0        0        4        0     4648     7491     7319     7412     7492
        1        1        1        1        0        0        0        0        4        0     4649     7319     7491     7521     7325
        1        1        1        1        0        0        0        0        4        0     4650     7523     7531     7498     7497
        1        1        1        1        0        0        0        0        4        0     4651     7531     7417     7499     7498
        1        1        1        1        0        0        0        0        4        0     4652     7395     7340     7473     7472
        1        1        1        1        0        0        0        0        4        0     4653     7340     7396     7474     7473
        1        1        1        1        0        0        0        0        4        0     4654     7326     7340     7395     7320
        1        1        1        1        0        0        0        0        4        0     4655     7511     7327     7456     7455
        1        1        1        1        0        0        0        0        4        0     4656     7530     7337     7327     7511
        1        1        1        1        0        0        0        0        4        0     4657     7341     7398     7342     7310
        1        1        1        1        0        0        0        0        4        0     4658     7316     7341     7310     7399
        1        1        1        1        0        0        0        0        4        0     4659     7399     7310     7343     7400
        1        1        1        1        0        0        0        0        4        0     4660     7310     7342     7359     7343
        1        1        1        1        0        0        0        0        4        0     4661     7402     7322     7336     7403
        1        1        1        1        0        0        0        0        4        0     4662     7354     7429     7428     7371
        1        1        1        1        0        0        0        0        4        0     4663     7362     7421     7463     7462
        1        1        1        1        0        0        0        0        4        0     4664     7332     7415     7416     7311
        1        1        1        1        0        0        0        0        4        0     4665     7332     7311     7414     7352
        1        1        1        1        0        0        0        0        4        0     4666     7414     7311     7495     7494
        1        1        1        1        0        0        0        0        4        0     4667     7311     7416     7496     7495
        1        1        1        1        0        0        0        0        4        0     4668     7515     7435     7434     7312
        1        1        1        1        0        0        0        0        4        0     4669     7356     7515     7312     7374
        1        1        1        1        0        0        0        0        4        0     4670     7374     7312     7434     7433
        1        1        1        1        0        0        0        0        4        0     4671     7517     7453     7452     7313
        1        1        1        1        0        0        0        0        4        0     4672     7360     7517     7313     7387
        1        1        1        1        0        0        0        0        4        0     4673     7387     7313     7452     7451
        1        1        1        1        0        0        0        0        4        0     4674     7516     7458     7457     7314
        1        1        1        1        0        0        0        0        4        0     4675     7456     7327     7314     7457
        1        1        1        1        0        0        0        0        4        0     4676     7331     7531     7330     7315
        1        1        1        1        0        0        0        0        4        0     4677     7508     7331     7315     7370
        1        1        1        1        0        0        0        0        4        0     4678     7315     7330     7514     7370
        1        1        1        1        0        0        0        0        4        0     4679     7325     7521     7321     7356
        1        1        1        1        0        0        0        0        4        0     4680     7321     7375     7515     7356
        1        1        1        1        0        0        0        0        4        0     4681     7531     7331     7323     7417
        1        1        1        1        0        0        0        0        4        0     4682     7523     7329     7330     7531
        1        1        1        1        0        0        0        0        4        0     4683     7326     7320     7389     7516
        1        1        1        1        0        0        0        0        4        0     4684     7408     7486     1609     1610
        1        1        1        1        0        0        0        0        4        0     4685     7485     7408     1610     1611
        1        1        1        1        0        0        0        0        4        0     4686     7397     7316     7476     7475
        1        1        1        1        0        0        0        0        4        0     4687     7316     7399     7477     7476
        1        1        1        1        0        0        0        0        4        0     4688     7420     7367     7421     7362
        1        1        1        1        0        0        0        0        4        0     4689     7362     7318     7365     7420
        1        1        1        1        0        0        0        0        4        0     4690     7318     7361     7317     7365
        1        1        1        1        0        0        0        0        4        0     4691     7317     7338     7393     7365
        1        1        1        1        0        0        0        0        4        0     4692     7317     7361     7391     7338
        1        1        1        1        0        0        0        0        4        0     4693     7319     7355     7373     7333
        1        1        1        1        0        0        0        0        4        0     4694     7508     7369     7323     7331
        1        1        1        1        0        0        0        0        4        0     4695     7395     7394     7339     7320
        1        1        1        1        0        0        0        0        4        0     4696     7339     7390     7389     7320
        1        1        1        1        0        0        0        0        4        0     4697     7521     7411     7350     7321
        1        1        1        1        0        0        0        0        4        0     4698     7350     7376     7375     7321
        1        1        1        1        0        0        0        0        4        0     4699     7323     7353     7418     7417
        1        1        1        1        0        0        0        0        4        0     4700     7402     7401     7344     7322
        1        1        1        1        0        0        0        0        4        0     4701     7344     7386     7510     7322
        1        1        1        1        0        0        0        0        4        0     4702     7322     7510     7385     7336
        1        1        1        1        0        0        0        0        4        0     4703     7369     7368     7353     7323
        1        1        1        1        0        0        0        0        4        0     4704     7528     7328     7364     7324
        1        1        1        1        0        0        0        0        4        0     4705     7324     7358     7378     7528
        1        1        1        1        0        0        0        0        4        0     4706     7364     7486     7363     7324
        1        1        1        1        0        0        0        0        4        0     4707     7363     7334     7358     7324
        1        1        1        1        0        0        0        0        4        0     4708     7356     7374     7355     7325
        1        1        1        1        0        0        0        0        4        0     4709     7337     7530     7398     7341
        1        1        1        1        0        0        0        0        4        0     4710     7530     7388     7526     7398
        1        1        1        1        0        0        0        0        4        0     4711     7526     7360     7342     7398
        1        1        1        1        0        0        0        0        4        0     4712     7344     7343     7359     7386
        1        1        1        1        0        0        0        0        4        0     4713     7342     7360     7387     7359
        1        1        1        1        0        0        0        0        4        0     4714     7388     7517     7360     7526
        1        1        1        1        0        0        0        0        4        0     4715     7528     7378     7357     7328
        1        1        1        1        0        0        0        0        4        0     4716     7328     7522     7409     7364
        1        1        1        1        0        0        0        0        4        0     4717     7371     7514     7330     7329
        1        1        1        1        0        0        0        0        4        0     4718     7332     7352     7372     7520
        1        1        1        1        0        0        0        0        4        0     4719     7352     7351     7512     7372
        1        1        1        1        0        0        0        0        4        0     4720     7333     7351     7413     7412
        1        1        1        1        0        0        0        0        4        0     4721     7333     7373     7512     7351
        1        1        1        1        0        0        0        0        4        0     4722     7527     7377     7376     7350
        1        1        1        1        0        0        0        0        4        0     4723     7363     7380     7335     7334
        1        1        1        1        0        0        0        0        4        0     4724     7380     7407     7348     7335
        1        1        1        1        0        0        0        0        4        0     4725     7348     7379     7381     7335
        1        1        1        1        0        0        0        0        4        0     4726     7347     7519     7379     7348
        1        1        1        1        0        0        0        0        4        0     4727     7335     7381     7513     7334
        1        1        1        1        0        0        0        0        4        0     4728     7347     7346     7383     7382
