        1        1        1        1        0        0        0        0       10        0      320      345      379      439      354     1975     2160     1981     1970
     2050     2054
        1        1        1        1        0        0        0        0       10        0      321      345      439      416      366     1981     2343     1979     1973
     2118     2116
        1        1        1        1        0        0        0        0       10        0      322      356      375      401      425     2063     2141     2065     2068
     2142     2279
        1        1        1        1        0        0        0        0       10        0      323      345      355      416      401     1971     2059     1979     1977
     2058     2278
        1        1        1        1        0        0        0        0       10        0      324      345      356      375      401     1972     2063     1974     1977
     2065     2141
        1        1        1        1        0        0        0        0       10        0      325        8      349      172      173      501     1372      499      500
     1374     1371
        1        1        1        1        0        0        0        0       10        0      326      173      432      357      174     1376     2073     1375     1373
     1380     1378
        1        1        1        1        0        0        0        0       10        0      327       95      108      326      317     1005     1069     1009     1006
     1068     1910
        1        1        1        1        0        0        0        0       10        0      328       89       90      316      122      953      970      959      958
      968     1123
        1        1        1        1        0        0        0        0       10        0      329       40      373       41      420      689      694      685      690
     2138      696
        1        1        1        1        0        0        0        0       10        0      330      151      420      363      370     1279     2102     1276     1277
     2130     2100
        1        1        1        1        0        0        0        0       10        0      331      347      358      435      364     1996     2078     2004     1998
     2074     2107
        1        1        1        1        0        0        0        0       10        0      332      347      426      397      435     2003     2254     2001     2004
     2371     2256
        1        1        1        1        0        0        0        0       10        0      333      346      397      347      378     1990     2001     1982     1988
     2153     2000
        1        1        1        1        0        0        0        0       10        0      334      364      435      399      419     2107     2269     2105     2106
     2352     2265
        1        1        1        1        0        0        0        0       10        0      335      197      364      399      370     1456     2105     1458     1457
     2103     2128
        1        1        1        1        0        0        0        0       10        0      336      346      352      425      404     1983     2037     1994     1991
     2035     2297
        1        1        1        1        0        0        0        0       10        0      337      352      356      425      375     2032     2068     2037     2033
     2063     2142
        1        1        1        1        0        0        0        0       10        0      338      346      404      397      433     1991     2251     1990     1995
     2299     2255
        1        1        1        1        0        0        0        0       10        0      339       41      373      191       42      694     1435      693      691
      702      698
        1        1        1        1        0        0        0        0       10        0      340       42      369      192      193      701     1437      699      700
     1439     1436
        1        1        1        1        0        0        0        0       10        0      341       42      191      192      373      698     1434      699      702
     1435     1438
        1        1        1        1        0        0        0        0       10        0      342       57      340       59      126      781      796      776      778
     1142      787
        1        1        1        1        0        0        0        0       10        0      343       18      127      152      142      551     1146      553      552
     1145     1225
        1        1        1        1        0        0        0        0       10        0      344      126      128      297      340     1135     1156     1141     1142
     1157     1869
        1        1        1        1        0        0        0        0       10        0      345       17       18      442      142      544      554      549      547
      552     1227
        1        1        1        1        0        0        0        0       10        0      346       42      369      193       43      701     1439      700      697
      708      707
        1        1        1        1        0        0        0        0       10        0      347       17      369      442       43      548     2127      549      545
      708      709
        1        1        1        1        0        0        0        0       10        0      348      221      222      230      307     1550     1561     1552     1557
     1567     1623
        1        1        1        1        0        0        0        0       10        0      349      221      222      306      254     1550     1566     1556     1554
     1564     1696
        1        1        1        1        0        0        0        0       10        0      350      229      241      311      236     1615     1658     1619     1613
     1644     1646
        1        1        1        1        0        0        0        0       10        0      351      354      379      439      417     2050     2160     2054     2052
     2158     2346
        1        1        1        1        0        0        0        0       10        0      352      345      439      366      354     1981     2118     1973     1970
     2054     2048
        1        1        1        1        0        0        0        0       10        0      353      366      439      416      405     2118     2343     2116     2115
     2304     2300
        1        1        1        1        0        0        0        0       10        0      354      345      416      355      366     1979     2059     1971     1973
     2116     2055
        1        1        1        1        0        0        0        0       10        0      355      375      436      401      425     2143     2281     2141     2142
     2369     2279
        1        1        1        1        0        0        0        0       10        0      356      355      416      401      428     2059     2278     2058     2060
     2342     2280
        1        1        1        1        0        0        0        0       10        0      357      345      375      355      401     1974     2056     1971     1977
     2141     2058
        1        1        1        1        0        0        0        0       10        0      358        9      432      173      174      507     1376      505      506
     1380     1373
        1        1        1        1        0        0        0        0       10        0      359      174      379      432      357     1379     2159     1380     1378
     2070     2073
        1        1        1        1        0        0        0        0       10        0      360       95       96      326      108     1002     1018     1009     1005
     1013     1069
        1        1        1        1        0        0        0        0       10        0      361       89      117      122      316      956     1106      958      959
     1107     1123
        1        1        1        1        0        0        0        0       10        0      362       89      322      316      323      960     1904      959      961
     1926     1905
        1        1        1        1        0        0        0        0       10        0      363       89      323       96       97      961     1016      954      955
     1024     1011
        1        1        1        1        0        0        0        0       10        0      364       39      420      363       40      684     2102      682      678
      690      688
        1        1        1        1        0        0        0        0       10        0      365       40       41      373      190      685      694      689      687
      692     1433
        1        1        1        1        0        0        0        0       10        0      366      350      363      420      370     2020     2102     2024     2022
     2100     2130
        1        1        1        1        0        0        0        0       10        0      367      358      435      364      419     2078     2107     2074     2076
     2352     2106
        1        1        1        1        0        0        0        0       10        0      368      347      358      426      435     1996     2077     2003     2004
     2078     2371
        1        1        1        1        0        0        0        0       10        0      369      347      397      426      378     2001     2254     2003     2000
     2153     2154
        1        1        1        1        0        0        0        0       10        0      370      346      397      378      433     1990     2153     1988     1995
     2255     2155
        1        1        1        1        0        0        0        0       10        0      371      364      419      399      370     2106     2265     2105     2103
     2129     2128
        1        1        1        1        0        0        0        0       10        0      372      346      404      381      352     1991     2162     1989     1983
     2035     2034
        1        1        1        1        0        0        0        0       10        0      373      352      413      425      404     2036     2334     2037     2035
     2295     2297
        1        1        1        1        0        0        0        0       10        0      374      352      375      425      436     2033     2142     2037     2038
     2143     2369
        1        1        1        1        0        0        0        0       10        0      375      346      433      353      404     1995     2045     1984     1991
     2299     2042
        1        1        1        1        0        0        0        0       10        0      376       41      373      190      191      694     1433      692      693
     1435     1431
        1        1        1        1        0        0        0        0       10        0      377       57      340      126       67      781     1142      778      777
      840      838
        1        1        1        1        0        0        0        0       10        0      378       67      126      297      340      838     1141      839      840
     1142     1869
        1        1        1        1        0        0        0        0       10        0      379      128      133      297      340     1149     1189     1156     1157
     1192     1869
        1        1        1        1        0        0        0        0       10        0      380       58      127       59       80      784      788      782      783
      888      786
        1        1        1        1        0        0        0        0       10        0      381       17      369       43      141      548      708      545      546
     1224      706
        1        1        1        1        0        0        0        0       10        0      382       43      141      369      193      706     1224      708      707
     1223     1439
        1        1        1        1        0        0        0        0       10        0      383      229      230      311      241     1612     1624     1619     1615
     1621     1658
        1        1        1        1        0        0        0        0       10        0      384      221      250      254      306     1553     1688     1554     1556
     1690     1696
        1        1        1        1        0        0        0        0       10        0      385       10      432      379      417      512     2159      510      511
     2345     2158
        1        1        1        1        0        0        0        0       10        0      386      354      439      405      417     2054     2304     2051     2052
     2346     2301
        1        1        1        1        0        0        0        0       10        0      387      176      379      354      417     1385     2050     1384     1386
     2158     2052
        1        1        1        1        0        0        0        0       10        0      388      354      439      366      405     2054     2118     2048     2051
     2304     2115
        1        1        1        1        0        0        0        0       10        0      389      366      416      428      405     2116     2342     2117     2115
     2300     2303
        1        1        1        1        0        0        0        0       10        0      390      355      366      416      428     2055     2116     2059     2060
     2117     2342
        1        1        1        1        0        0        0        0       10        0      391      375      401      436      447     2141     2281     2143     2144
     2282     2384
        1        1        1        1        0        0        0        0       10        0      392      355      428      401      447     2060     2280     2058     2061
     2375     2282
        1        1        1        1        0        0        0        0       10        0      393      355      401      375      447     2058     2141     2056     2061
     2282     2144
        1        1        1        1        0        0        0        0       10        0      394        9      432      174       10      507     1380      506      504
      512      509
        1        1        1        1        0        0        0        0       10        0      395       10      379      432      174      510     2159      512      509
     1379     1380
        1        1        1        1        0        0        0        0       10        0      396       96      326      108      104     1018     1069     1013     1012
     1057     1054
        1        1        1        1        0        0        0        0       10        0      397       96      319      326      325     1015     1919     1018     1017
     1918     1934
        1        1        1        1        0        0        0        0       10        0      398       89      322      117      316      960     1108      956      959
     1904     1107
        1        1        1        1        0        0        0        0       10        0      399       88       89       97      323      943      955      944      949
      961     1024
        1        1        1        1        0        0        0        0       10        0      400       39       40      363      189      678      688      682      680
      686     1430
        1        1        1        1        0        0        0        0       10        0      401       39      363      420      350      682     2102      684      681
     2020     2024
        1        1        1        1        0        0        0        0       10        0      402       40      363      189      190      688     1430      686      687
     1432     1428
        1        1        1        1        0        0        0        0       10        0      403      350      420      419      370     2024     2350     2023     2022
     2130     2129
        1        1        1        1        0        0        0        0       10        0      404      370      419      399      420     2129     2265     2128     2130
     2350     2266
        1        1        1        1        0        0        0        0       10        0      405      358      426      435      419     2077     2371     2078     2076
     2351     2352
        1        1        1        1        0        0        0        0       10        0      406      350      364      419      358     2021     2106     2023     2019
     2074     2076
        1        1        1        1        0        0        0        0       10        0      407      347      426      358      378     2003     2077     1996     2000
     2154     2075
        1        1        1        1        0        0        0        0       10        0      408      378      397      426      433     2153     2254     2154     2155
     2255     2370
        1        1        1        1        0        0        0        0       10        0      409      346      353      433      378     1984     2045     1995     1988
     2041     2155
        1        1        1        1        0        0        0        0       10        0      410      350      419      364      370     2023     2106     2021     2022
     2129     2103
        1        1        1        1        0        0        0        0       10        0      411      352      404      381      413     2035     2162     2034     2036
     2295     2163
        1        1        1        1        0        0        0        0       10        0      412      346      359      381      404     1986     2080     1989     1991
     2081     2162
        1        1        1        1        0        0        0        0       10        0      413      352      425      413      436     2037     2334     2036     2038
     2369     2336
        1        1        1        1        0        0        0        0       10        0      414      213      375      352      436     1524     2033     1523     1525
     2143     2038
        1        1        1        1        0        0        0        0       10        0      415      346      359      404      353     1986     2081     1991     1984
     2039     2042
        1        1        1        1        0        0        0        0       10        0      416      353      433      429      404     2045     2376     2044     2042
     2299     2298
        1        1        1        1        0        0        0        0       10        0      417       63       67      297      340      816      839      819      820
      840     1869
        1        1        1        1        0        0        0        0       10        0      418       63      297      133      340      819     1189      818      820
     1869     1192
        1        1        1        1        0        0        0        0       10        0      419       68      340      133      334      844     1192      842      843
     1949     1190
        1        1        1        1        0        0        0        0       10        0      420       16       17       43      141      540      545      541      543
      546      706
        1        1        1        1        0        0        0        0       10        0      421       43      140      141      193      705     1220      706      707
     1221     1223
        1        1        1        1        0        0        0        0       10        0      422      230      311      241      237     1624     1658     1621     1620
     1650     1647
        1        1        1        1        0        0        0        0       10        0      423      221      314      230      226     1558     1625     1552     1551
     1595     1589
        1        1        1        1        0        0        0        0       10        0      424      221      250      306      314     1553     1690     1556     1558
     1691     1893
        1        1        1        1        0        0        0        0       10        0      425       10      417      379       11      511     2158      510      508
      518      517
        1        1        1        1        0        0        0        0       10        0      426      354      405      427      417     2051     2302     2053     2052
     2301     2344
        1        1        1        1        0        0        0        0       10        0      427      176      354      427      417     1384     2053     1387     1386
     2052     2344
        1        1        1        1        0        0        0        0       10        0      428      354      366      361      405     2048     2089     2047     2051
     2115     2092
        1        1        1        1        0        0        0        0       10        0      429      361      428      405      366     2094     2303     2092     2089
     2117     2115
        1        1        1        1        0        0        0        0       10        0      430      355      428      380      366     2060     2161     2057     2055
     2117     2114
        1        1        1        1        0        0        0        0       10        0      431      212      447      375      436     1521     2144     1519     1520
     2384     2143
        1        1        1        1        0        0        0        0       10        0      432      212      375      447      355     1519     2144     1521     1518
     2056     2061
        1        1        1        1        0        0        0        0       10        0      433       10       11      379      174      508      517      510      509
      514     1379
        1        1        1        1        0        0        0        0       10        0      434       96      325      326      104     1017     1934     1018     1012
     1056     1057
        1        1        1        1        0        0        0        0       10        0      435       89      121      117      322      957     1105      956      960
     1122     1108
        1        1        1        1        0        0        0        0       10        0      436       88       89      322      121      943      960      948      946
      957     1122
        1        1        1        1        0        0        0        0       10        0      437       39      363      350      189      682     2020      681      680
     1430     1429
        1        1        1        1        0        0        0        0       10        0      438       39      420      419      350      684     2350      683      681
     2024     2023
        1        1        1        1        0        0        0        0       10        0      439       37      419      426      358      671     2351      672      670
     2076     2077
        1        1        1        1        0        0        0        0       10        0      440       37      419      358      350      671     2076      670      669
     2023     2019
        1        1        1        1        0        0        0        0       10        0      441      186      358      426      378     1420     2077     1422     1421
     2075     2154
        1        1        1        1        0        0        0        0       10        0      442      378      426      440      433     2154     2372     2156     2155
     2370     2383
        1        1        1        1        0        0        0        0       10        0      443      353      440      433      378     2046     2383     2045     2041
     2156     2155
        1        1        1        1        0        0        0        0       10        0      444      215      352      381      413     1531     2034     1532     1533
     2036     2163
        1        1        1        1        0        0        0        0       10        0      445      381      404      429      413     2162     2298     2164     2163
     2295     2335
        1        1        1        1        0        0        0        0       10        0      446      359      381      404      429     2080     2162     2081     2082
     2164     2298
        1        1        1        1        0        0        0        0       10        0      447      214      436      352      413     1529     2038     1527     1528
     2336     2036
        1        1        1        1        0        0        0        0       10        0      448      213      352      214      436     1523     1527     1522     1525
     2038     1529
        1        1        1        1        0        0        0        0       10        0      449      212      436      375      213     1520     2143     1519     1517
     1525     1524
        1        1        1        1        0        0        0        0       10        0      450      353      359      404      429     2039     2081     2042     2044
     2082     2298
        1        1        1        1        0        0        0        0       10        0      451      353      429      433      410     2044     2376     2045     2043
     2323     2324
        1        1        1        1        0        0        0        0       10        0      452       63      133       68      340      818      842      817      820
     1192      844
        1        1        1        1        0        0        0        0       10        0      453       68      133      132      334      842     1179      841      843
     1190     1184
        1        1        1        1        0        0        0        0       10        0      454       16      140      141       43      542     1220      543      541
      705      706
        1        1        1        1        0        0        0        0       10        0      455      230      301      311      237     1622     1877     1624     1620
     1649     1650
        1        1        1        1        0        0        0        0       10        0      456      221      255      250      314     1555     1689     1553     1558
     1697     1691
        1        1        1        1        0        0        0        0       10        0      457       12      176      427      417      520     1387      523      522
     1386     2344
        1        1        1        1        0        0        0        0       10        0      458      176      427      354      177     1387     2053     1384     1383
     1391     1389
        1        1        1        1        0        0        0        0       10        0      459      361      380      428      366     2091     2161     2094     2089
     2114     2117
        1        1        1        1        0        0        0        0       10        0      460      361      428      441      405     2094     2374     2095     2092
     2303     2305
        1        1        1        1        0        0        0        0       10        0      461       49      212      436      447      737     1520      739      740
     1521     2384
        1        1        1        1        0        0        0        0       10        0      462      211      355      212      447     1513     1518     1512     1516
     2061     1521
        1        1        1        1        0        0        0        0       10        0      463       11      175      379      174      515     1382      517      514
     1377     1379
        1        1        1        1        0        0        0        0       10        0      464       96      104      109      325     1012     1055     1014     1017
     1056     1070
        1        1        1        1        0        0        0        0       10        0      465       96       97      325      109     1011     1025     1017     1014
     1021     1070
        1        1        1        1        0        0        0        0       10        0      466       88      116      121      322      945     1101      946      948
     1103     1122
        1        1        1        1        0        0        0        0       10        0      467       88      330       97      331      950     1026      944      951
     1937     1027
        1        1        1        1        0        0        0        0       10        0      468       39      350      188      189      681     1427      679      680
     1429     1426
        1        1        1        1        0        0        0        0       10        0      469       38      419      350       39      677     2023      676      673
      683      681
        1        1        1        1        0        0        0        0       10        0      470       37       38      419      350      666      677      671      669
      676     2023
        1        1        1        1        0        0        0        0       10        0      471       37      358      187      350      670     1425      668      669
     2019     1424
        1        1        1        1        0        0        0        0       10        0      472      185      186      426      378     1415     1422     1417     1416
     1421     2154
        1        1        1        1        0        0        0        0       10        0      473      184      440      353      378     1414     2046     1412     1413
     2156     2041
        1        1        1        1        0        0        0        0       10        0      474      353      433      440      410     2045     2383     2046     2043
     2324     2326
        1        1        1        1        0        0        0        0       10        0      475       52      381      413      215      753     2163      754      751
     1532     1533
        1        1        1        1        0        0        0        0       10        0      476      214      352      215      413     1527     1531     1526     1528
     2036     1533
        1        1        1        1        0        0        0        0       10        0      477       53      381      429      413      759     2164      761      760
     2163     2335
        1        1        1        1        0        0        0        0       10        0      478       53      381      359      429      759     2080      758      761
     2164     2082
        1        1        1        1        0        0        0        0       10        0      479       51      214      413      436      746     1528      747      748
     1529     2336
        1        1        1        1        0        0        0        0       10        0      480       50      213      214      436      742     1522      743      744
     1525     1529
        1        1        1        1        0        0        0        0       10        0      481       49      212      213      436      737     1517      738      739
     1520     1525
        1        1        1        1        0        0        0        0       10        0      482      353      359      429      367     2039     2082     2044     2040
     2079     2120
        1        1        1        1        0        0        0        0       10        0      483      353      410      367      429     2043     2119     2040     2044
     2323     2120
        1        1        1        1        0        0        0        0       10        0      484      132      133      136      339     1179     1188     1180     1185
     1191     1201
        1        1        1        1        0        0        0        0       10        0      485       64       68      132      334      821      841      823      824
      843     1184
        1        1        1        1        0        0        0        0       10        0      486      237      242      301      311     1648     1660     1649     1650
     1662     1877
        1        1        1        1        0        0        0        0       10        0      487      220      221      226      255     1545     1551     1546     1549
     1555     1592
        1        1        1        1        0        0        0        0       10        0      488      177      374      427      354     1390     2139     1391     1389
     2049     2053
        1        1        1        1        0        0        0        0       10        0      489       11       12      417      176      513      522      518      516
      520     1386
        1        1        1        1        0        0        0        0       10        0      490       12      177      427      176      521     1391      523      520
     1383     1387
        1        1        1        1        0        0        0        0       10        0      491       46      361      380      428      722     2091      723      724
     2094     2161
        1        1        1        1        0        0        0        0       10        0      492      361      441      427      405     2095     2373     2093     2092
     2305     2302
        1        1        1        1        0        0        0        0       10        0      493       46      441      361      428      725     2095      722      724
     2374     2094
        1        1        1        1        0        0        0        0       10        0      494       48      212       49      447      733      737      731      735
     1521      740
        1        1        1        1        0        0        0        0       10        0      495       48      428      211      447      734     1515      732      735
     2375     1516
        1        1        1        1        0        0        0        0       10        0      496       48      211      212      447      732     1512      733      735
     1516     1521
        1        1        1        1        0        0        0        0       10        0      497       97      330      325      105     1026     1935     1025     1020
     1062     1061
        1        1        1        1        0        0        0        0       10        0      498       97      325      109      105     1025     1070     1021     1020
     1061     1058
        1        1        1        1        0        0        0        0       10        0      499       97      331      330      293     1027     1937     1026     1022
     1864     1863
        1        1        1        1        0        0        0        0       10        0      500       38      350      188       39      676     1427      675      673
      681      679
        1        1        1        1        0        0        0        0       10        0      501       37       38      350      187      666      676      669      668
      674     1424
        1        1        1        1        0        0        0        0       10        0      502       37      358      186      187      670     1420      667      668
     1425     1419
        1        1        1        1        0        0        0        0       10        0      503       36      186      426      185      664     1422      665      663
     1415     1417
        1        1        1        1        0        0        0        0       10        0      504      184      440      378      185     1414     2156     1413     1411
     1418     1416
        1        1        1        1        0        0        0        0       10        0      505      183      440      353      184     1410     2046     1407     1406
     1414     1412
        1        1        1        1        0        0        0        0       10        0      506      183      353      440      410     1407     2046     1410     1409
     2043     2326
        1        1        1        1        0        0        0        0       10        0      507       52      216      381      215      752     1536      753      751
     1530     1532
        1        1        1        1        0        0        0        0       10        0      508       52      215      413      214      751     1533      754      750
     1526     1528
        1        1        1        1        0        0        0        0       10        0      509       52      381       53      413      753      759      749      754
     2163      760
        1        1        1        1        0        0        0        0       10        0      510       53      429      359       54      761     2082      758      755
      766      765
        1        1        1        1        0        0        0        0       10        0      511       53      359      381      216      758     2080      759      756
     1535     1536
        1        1        1        1        0        0        0        0       10        0      512       51      214       52      413      746      750      745      747
     1528      754
        1        1        1        1        0        0        0        0       10        0      513       50      214       51      436      743      746      741      744
     1529      748
        1        1        1        1        0        0        0        0       10        0      514       49      213       50      436      738      742      736      739
     1525      744
        1        1        1        1        0        0        0        0       10        0      515      359      367      434      429     2079     2121     2083     2082
     2120     2377
        1        1        1        1        0        0        0        0       10        0      516      367      429      410      434     2120     2323     2119     2121
     2377     2325
        1        1        1        1        0        0        0        0       10        0      517      183      367      353      410     1408     2040     1407     1409
     2119     2043
        1        1        1        1        0        0        0        0       10        0      518      132      339      136      137     1185     1201     1180     1181
     1208     1199
        1        1        1        1        0        0        0        0       10        0      519      132      334      342      343     1184     1950     1186     1187
     1951     1967
        1        1        1        1        0        0        0        0       10        0      520       64      132      343      334      823     1187      825      824
     1184     1951
        1        1        1        1        0        0        0        0       10        0      521      220      255      226      246     1549     1592     1546     1548
     1673     1591
        1        1        1        1        0        0        0        0       10        0      522      361      441      374      427     2095     2140     2090     2093
     2373     2139
        1        1        1        1        0        0        0        0       10        0      523       12      427      177       13      523     1391      521      519
      528      525
        1        1        1        1        0        0        0        0       10        0      524       46      428      380       47      724     2161      723      719
      730      729
        1        1        1        1        0        0        0        0       10        0      525       46      380      361      209      723     2091      722      720
     1508     1507
        1        1        1        1        0        0        0        0       10        0      526       46      361      441      209      722     2095      725      720
     1507     1509
        1        1        1        1        0        0        0        0       10        0      527       47      428      211       48      730     1515      728      726
      734      732
        1        1        1        1        0        0        0        0       10        0      528       97      105      293      330     1020     1060     1022     1026
     1062     1863
        1        1        1        1        0        0        0        0       10        0      529       93      330      331      293      992     1937      993      990
     1863     1864
        1        1        1        1        0        0        0        0       10        0      530       38      188      350      187      675     1427      676      674
     1423     1424
        1        1        1        1        0        0        0        0       10        0      531       35      426      185       36      660     1417      659      657
      665      663
        1        1        1        1        0        0        0        0       10        0      532       35      185      440      184      659     1418      661      658
     1411     1414
        1        1        1        1        0        0        0        0       10        0      533       33      184      440      183      651     1414      653      650
     1406     1410
        1        1        1        1        0        0        0        0       10        0      534       33      440      410      183      653     2326      652      650
     1410     1409
        1        1        1        1        0        0        0        0       10        0      535       52      381      216       53      753     1536      752      749
      759      756
        1        1        1        1        0        0        0        0       10        0      536       53      359      217       54      758     1538      757      755
      765      763
        1        1        1        1        0        0        0        0       10        0      537       54      359       55      429      765      770      762      766
     2082      771
        1        1        1        1        0        0        0        0       10        0      538       53      359      216      217      758     1535      756      757
     1538     1534
        1        1        1        1        0        0        0        0       10        0      539       55      359      434      429      770     2083      772      771
     2082     2377
        1        1        1        1        0        0        0        0       10        0      540      218      359      367      434     1540     2079     1541     1542
     2083     2121
        1        1        1        1        0        0        0        0       10        0      541       32      367      410      434      645     2119      646      647
     2121     2325
        1        1        1        1        0        0        0        0       10        0      542      182      367      183      410     1404     1408     1403     1405
     2119     1409
        1        1        1        1        0        0        0        0       10        0      543       75       79      136      338      870      885      872      873
      887     1200
        1        1        1        1        0        0        0        0       10        0      544      132      332      343      342     1183     1943     1187     1186
     1942     1967
        1        1        1        1        0        0        0        0       10        0      545       64      132       69      343      823      846      822      825
     1187      847
        1        1        1        1        0        0        0        0       10        0      546      232      246      302      242     1630     1675     1631     1629
     1659     1661
        1        1        1        1        0        0        0        0       10        0      547      226      246      302      231     1591     1675     1594     1590
     1627     1628
        1        1        1        1        0        0        0        0       10        0      548      220      245      255      246     1547     1672     1549     1548
     1671     1673
        1        1        1        1        0        0        0        0       10        0      549       14      427      374      441      533     2139      532      534
     2373     2140
        1        1        1        1        0        0        0        0       10        0      550      208      374      361      441     1504     2090     1503     1505
     2140     2095
        1        1        1        1        0        0        0        0       10        0      551       13      427      374       14      528     2139      527      524
      533      532
        1        1        1        1        0        0        0        0       10        0      552       13      178      374      177      526     1393      527      525
     1388     1390
        1        1        1        1        0        0        0        0       10        0      553       46      380      210       47      723     1511      721      719
