     2247     3105
        4        4        4        4        0        0        0        0       10        0      640      865     1220      870     1002     2242     2269     2238     2241
     3105     2267
        4        4        4        4        0        0        0        0       10        0      641      809     1006     1001     1220     1912     3096     1911     1913
     3136     3099
        4        4        4        4        0        0        0        0       10        0      642     1004     1186     1013     1170     3121     3175     3118     3119
     3835     3174
        4        4        4        4        0        0        0        0       10        0      643     1024     1203     1211     1158     3268     4061     3269     3265
     3793     3794
        4        4        4        4        0        0        0        0       10        0      644      899     1212      927      928     2443     2609     2438     2439
     2612     2607
        4        4        4        4        0        0        0        0       10        0      645     1202     1206     1213     1211     4052     4089     4054     4053
     4087     4119
        4        4        4        4        0        0        0        0       10        0      646      865     1002      936      866     2241     2645     2240     2237
     2247     2245
        4        4        4        4        0        0        0        0       10        0      647      808     1220     1001      869     1905     3099     1903     1901
     2262     2260
        4        4        4        4        0        0        0        0       10        0      648      808     1001     1220      809     1903     3099     1905     1897
     1911     1913
        4        4        4        4        0        0        0        0       10        0      649      809     1000     1001     1006     1910     3089     1911     1912
     3091     3096
        4        4        4        4        0        0        0        0       10        0      650     1003     1170     1186     1004     3110     3835     3111     3107
     3119     3121
        4        4        4        4        0        0        0        0       10        0      651     1004     1013     1006     1170     3118     3134     3117     3119
     3174     3135
        4        4        4        4        0        0        0        0       10        0      652     1206     1213     1211     1212     4089     4119     4087     4088
     4121     4118
        4        4        4        4        0        0        0        0       10        0      653      900     1213     1206      928     2450     4089     2449     2446
     2613     2611
        4        4        4        4        0        0        0        0       10        0      654      928     1212     1213     1206     2612     4121     2613     2611
     4088     4089
        4        4        4        4        0        0        0        0       10        0      655     1025     1202     1213     1211     3277     4054     3280     3279
     4053     4119
        4        4        4        4        0        0        0        0       10        0      656      900     1213     1202     1206     2450     4054     2448     2449
     4089     4052
        4        4        4        4        0        0        0        0       10        0      657      803      804      811      847     1864     1873     1865     1866
     1875     1926
        4        4        4        4        0        0        0        0       10        0      658      863      916      865      870     2233     2239     2231     2232
     2265     2238
        4        4        4        4        0        0        0        0       10        0      659      808     1000     1001      809     1902     3089     1903     1897
     1910     1911
        4        4        4        4        0        0        0        0       10        0      660      900     1214     1213      928     2451     4124     2450     2446
     2614     2613
        4        4        4        4        0        0        0        0       10        0      661      853     1203     1202     1025     2179     4050     2178     2175
     3278     3277
        4        4        4        4        0        0        0        0       10        0      662     1025     1202     1026     1213     3277     3286     3272     3280
     4054     3287
        4        4        4        4        0        0        0        0       10        0      663      900     1214     1202     1213     2451     4055     2448     2450
     4124     4054
        4        4        4        4        0        0        0        0       10        0      664      900      929     1214      928     2447     2616     2451     2446
     2610     2614
        4        4        4        4        0        0        0        0       10        0      665      853     1202      854     1025     2178     2186     2173     2175
     3277     2183
        4        4        4        4        0        0        0        0       10        0      666     1026     1202     1214     1213     3286     4055     3288     3287
     4054     4124
        4        4        4        4        0        0        0        0       10        0      667      900      901     1202     1214     2445     2456     2448     2451
     2458     4055
        4        4        4        4        0        0        0        0       10        0      668      900      901     1214      929     2445     2458     2451     2447
     2453     2616
        4        4        4        4        0        0        0        0       10        0      669      853     1178     1171     1025     2177     3843     2176     2175
     3274     3273
        4        4        4        4        0        0        0        0       10        0      670      993     1144      999      996     3042     3083     3038     3037
     3072     3069
        4        4        4        4        0        0        0        0       10        0      671      808      841     1182      842     1899     2120     1904     1900
     2119     2124
        4        4        4        4        0        0        0        0       10        0      672      807      841      808      842     1892     1899     1889     1893
     2119     1900
        4        4        4        4        0        0        0        0       10        0      673      993     1144      996     1138     3042     3072     3037     3041
     3708     3070
        4        4        4        4        0        0        0        0       10        0      674      807      808      814      842     1889     1898     1890     1893
     1900     1948
        4        4        4        4        0        0        0        0       10        0      675      996     1138     1144     1141     3070     3708     3072     3071
     3707     3719
        4        4        4        4        0        0        0        0       10        0      676      995     1137     1134     1140     3059     3698     3058     3061
     3706     3699
        4        4        4        4        0        0        0        0       10        0      677      925     1114     1169     1102     2597     3604     2599     2595
     3566     3567
        4        4        4        4        0        0        0        0       10        0      678      954     1116      965      958     2743     2815     2737     2735
     2777     2773
        4        4        4        4        0        0        0        0       10        0      679      989      992     1137      995     3009     3034     3013     3010
     3031     3059
        4        4        4        4        0        0        0        0       10        0      680      989     1137     1134      995     3013     3698     3012     3010
     3059     3058
        4        4        4        4        0        0        0        0       10        0      681      994     1136     1133     1139     3050     3688     3049     3052
     3705     3689
        4        4        4        4        0        0        0        0       10        0      682      942     1140     1134     1137     2673     3699     2671     2672
     3706     3698
        4        4        4        4        0        0        0        0       10        0      683      988      994      991     1136     3001     3025     3000     3004
     3050     3028
        4        4        4        4        0        0        0        0       10        0      684      954      965     1109      958     2737     2813     2740     2735
     2773     2775
        4        4        4        4        0        0        0        0       10        0      685      954     1116      958     1105     2743     2777     2735     2738
     3578     2774
        4        4        4        4        0        0        0        0       10        0      686      992     1133     1136     1139     3032     3688     3033     3035
     3689     3705
        4        4        4        4        0        0        0        0       10        0      687      988     1136     1133      994     3004     3688     3003     3001
     3050     3049
        4        4        4        4        0        0        0        0       10        0      688      957     1115     1109     1106     2772     3596     2771     2769
     3585     3583
        4        4        4        4        0        0        0        0       10        0      689      958     1105     1116     1110     2774     3578     2777     2776
     3576     3597
        4        4        4        4        0        0        0        0       10        0      690     1195     1216     1199     1196     3990     4023     3989     3987
     3998     3997
        4        4        4        4        0        0        0        0       10        0      691      986      987     1216     1195     2983     2997     2987     2986
     2995     3990
        4        4        4        4        0        0        0        0       10        0      692      924      925     1114     1107     2591     2597     2594     2592
     2596     3591
        4        4        4        4        0        0        0        0       10        0      693      923      925     1107     1168     2586     2596     2587     2589
     2598     3592
        4        4        4        4        0        0        0        0       10        0      694      985     1218     1195      986     2979     3992     2978     2974
     2989     2986
        4        4        4        4        0        0        0        0       10        0      695      955      964     1108      957     2749     2805     2752     2747
     2768     2770
        4        4        4        4        0        0        0        0       10        0      696      955      964     1114     1108     2749     2806     2754     2752
     2805     3595
        4        4        4        4        0        0        0        0       10        0      697      720      774      762      769     1380     1629     1378     1379
     1665     1628
        4        4        4        4        0        0        0        0       10        0      698     1195     1216     1217     1199     3990     4132     3991     3989
     4023     4024
        4        4        4        4        0        0        0        0       10        0      699      986     1216     1217     1195     2987     4132     2988     2986
     3990     3991
        4        4        4        4        0        0        0        0       10        0      700      923     1107      925      924     2587     2596     2586     2585
     2592     2591
        4        4        4        4        0        0        0        0       10        0      701      924     1114     1108     1107     2594     3595     2593     2592
     3591     3589
        4        4        4        4        0        0        0        0       10        0      702      955     1108     1114     1107     2752     3595     2754     2751
     3589     3591
        4        4        4        4        0        0        0        0       10        0      703      986     1217     1218     1195     2988     4136     2989     2986
     3991     3992
        4        4        4        4        0        0        0        0       10        0      704      960     1106     1210     1112     2782     3586     2785     2784
     3584     3602
        4        4        4        4        0        0        0        0       10        0      705      727      766      778      769     1423     1656     1425     1424
     1655     1666
        4        4        4        4        0        0        0        0       10        0      706      720      769      726      727     1379     1420     1376     1377
     1424     1417
        4        4        4        4        0        0        0        0       10        0      707      720      762      721      769     1378     1385     1375     1379
     1628     1387
        4        4        4        4        0        0        0        0       10        0      708      911     1217     1199     1195     2525     4024     2524     2523
     3991     3989
        4        4        4        4        0        0        0        0       10        0      709      955     1210     1112      961     2755     3602     2753     2748
     2790     2788
        4        4        4        4        0        0        0        0       10        0      710      953     1117      959     1105     2727     2781     2722     2725
     3579     2779
        4        4        4        4        0        0        0        0       10        0      711      953     1117      962      959     2727     2792     2723     2722
     2781     2778
        4        4        4        4        0        0        0        0       10        0      712      726      769      766      727     1420     1655     1418     1417
     1424     1423
        4        4        4        4        0        0        0        0       10        0      713      720      721      726      769     1375     1384     1376     1379
     1387     1420
        4        4        4        4        0        0        0        0       10        0      714      721      762      763      769     1385     1627     1386     1387
     1628     1633
        4        4        4        4        0        0        0        0       10        0      715      910     1195     1217      911     2513     3991     2515     2509
     2523     2525
        4        4        4        4        0        0        0        0       10        0      716      959     1105     1117     1111     2779     3579     2781     2780
     3577     3599
        4        4        4        4        0        0        0        0       10        0      717      726      767      766      769     1419     1654     1418     1420
     1658     1655
        4        4        4        4        0        0        0        0       10        0      718      910     1217      946      911     2515     2693     2511     2509
     2525     2521
        4        4        4        4        0        0        0        0       10        0      719      910      945      946     1217     2510     2685     2511     2515
     2688     2693
        4        4        4        4        0        0        0        0       10        0      720     1037     1094     1043     1038     3357     3379     3355     3354
     3361     3359
        4        4        4        4        0        0        0        0       10        0      721     1038     1044     1094     1043     3360     3383     3361     3359
     3377     3379
        4        4        4        4        0        0        0        0       10        0      722     1033     1040     1092     1039     3336     3366     3339     3335
     3362     3364
        4        4        4        4        0        0        0        0       10        0      723      966      970     1028     1173     2824     2854     2825     2826
     2856     3300
        4        4        4        4        0        0        0        0       10        0      724      820      879     1219      967     1989     2314     1992     1990
     2311     2836
        4        4        4        4        0        0        0        0       10        0      725      967      968     1219     1030     2829     2841     2836     2833
     2839     3312
        4        4        4        4        0        0        0        0       10        0      726      820     1219      821      967     1992     1999     1985     1990
     2836     1996
        4        4        4        4        0        0        0        0       10        0      727      821      966      967     1028     1995     2823     1996     1997
     2825     2831
        4        4        4        4        0        0        0        0       10        0      728      875      968     1219      880     2292     2841     2293     2289
     2318     2320
        4        4        4        4        0        0        0        0       10        0      729      873      880      905      875     2283     2317     2284     2282
     2289     2290
        4        4        4        4        0        0        0        0       10        0      730      718     1044     1094     1038     1363     3383     1364     1362
     3360     3361
        4        4        4        4        0        0        0        0       10        0      731     1033     1040     1034     1092     3336     3341     3334     3339
     3366     3343
        4        4        4        4        0        0        0        0       10        0      732      789      908     1197      909     1800     2499     1804     1801
     2496     2506
        4        4        4        4        0        0        0        0       10        0      733      919     1030     1219      968     2568     3312     2569     2567
     2839     2841
        4        4        4        4        0        0        0        0       10        0      734      967     1030     1219     1029     2833     3312     2836     2832
     3304     3308
        4        4        4        4        0        0        0        0       10        0      735      758      820      821     1176     1604     1985     1605     1607
     1991     1998
        4        4        4        4        0        0        0        0       10        0      736      821      967     1219     1028     1996     2836     1999     1997
     2831     3301
        4        4        4        4        0        0        0        0       10        0      737      875      968      917      876     2292     2562     2291     2288
     2298     2296
        4        4        4        4        0        0        0        0       10        0      738      875     1219      968      876     2293     2841     2292     2288
     2299     2298
        4        4        4        4        0        0        0        0       10        0      739      723     1082     1042     1048     1400     3376     1398     1399
     3394     3373
        4        4        4        4        0        0        0        0       10        0      740      715     1040     1092     1034     1345     3366     1347     1344
     3341     3343
        4        4        4        4        0        0        0        0       10        0      741      819      860      859      820     1981     2219     1980     1977
     1988     1987
        4        4        4        4        0        0        0        0       10        0      742      876      919     1219      968     2297     2569     2299     2298
     2567     2841
        4        4        4        4        0        0        0        0       10        0      743      877     1219      919     1030     2304     2569     2302     2303
     3312     2568
        4        4        4        4        0        0        0        0       10        0      744      882     1219     1030     1029     2331     3312     2329     2328
     3308     3304
        4        4        4        4        0        0        0        0       10        0      745      967     1029     1219     1028     2832     3308     2836     2831
     3298     3301
        4        4        4        4        0        0        0        0       10        0      746      820      860      859     1176     1988     2219     1987     1991
     2224     2221
        4        4        4        4        0        0        0        0       10        0      747      754      758      821     1176     1581     1605     1583     1585
     1607     1998
        4        4        4        4        0        0        0        0       10        0      748      758     1176      826      820     1607     2032     1606     1604
     1991     1986
        4        4        4        4        0        0        0        0       10        0      749      821     1028     1219      822     1997     3301     1999     1994
     2004     2006
        4        4        4        4        0        0        0        0       10        0      750      876      917      919      968     2296     2560     2297     2298
     2562     2567
        4        4        4        4        0        0        0        0       10        0      751      716     1046     1036     1084     1350     3350     1349     1352
     3388     3352
        4        4        4        4        0        0        0        0       10        0      752      819      826      860      820     1978     2030     1981     1977
     1986     1988
        4        4        4        4        0        0        0        0       10        0      753      876     1219      919      877     2299     2569     2297     2295
     2304     2302
        4        4        4        4        0        0        0        0       10        0      754      877     1219     1030      878     2304     3312     2303     2300
     2309     2308
        4        4        4        4        0        0        0        0       10        0      755      877     1030      919      918     2303     2568     2302     2301
     2566     2564
        4        4        4        4        0        0        0        0       10        0      756      881     1219     1030      882     2326     3312     2324     2322
     2331     2329
        4        4        4        4        0        0        0        0       10        0      757      822     1028     1219     1029     2004     3301     2006     2005
     3298     3308
        4        4        4        4        0        0        0        0       10        0      758      820      860     1176      826     1988     2224     1991     1986
     2030     2032
        4        4        4        4        0        0        0        0       10        0      759      754      758     1176      759     1581     1607     1585     1582
     1603     1612
        4        4        4        4        0        0        0        0       10        0      760      750      821      754      758     1557     1583     1555     1556
     1605     1581
        4        4        4        4        0        0        0        0       10        0      761      822     1027     1028     1029     2003     3293     2004     2005
     3294     3298
        4        4        4        4        0        0        0        0       10        0      762      890      909      891     1100     2377     2384     2375     2379
     2504     2385
        4        4        4        4        0        0        0        0       10        0      763      891     1162      908      892     2386     2497     2383     2382
     2390     2388
        4        4        4        4        0        0        0        0       10        0      764      878     1219     1030      881     2309     3312     2308     2305
     2326     2324
        4        4        4        4        0        0        0        0       10        0      765      877      878     1030      918     2300     2308     2303     2301
     2307     2566
        4        4        4        4        0        0        0        0       10        0      766      822     1219      823     1029     2006     2014     2002     2005
     3308     2012
        4        4        4        4        0        0        0        0       10        0      767      753     1176      759      754     1579     1612     1577     1575
     1585     1582
        4        4        4        4        0        0        0        0       10        0      768      973     1129      980     1120     2890     2938     2884     2887
     3635     2935
        4        4        4        4        0        0        0        0       10        0      769      878      881     1030      906     2305     2324     2308     2306
     2323     2486
        4        4        4        4        0        0        0        0       10        0      770      878     1030      918      906     2308     2566     2307     2306
     2486     2484
        4        4        4        4        0        0        0        0       10        0      771      753      754      755     1175     1575     1580     1576     1578
     1584     1588
        4        4        4        4        0        0        0        0       10        0      772      980     1120     1129     1126     2935     3635     2938     2937
     3634     3651
        4        4        4        4        0        0        0        0       10        0      773      874      878      906      881     2285     2306     2287     2286
     2305     2323
        4        4        4        4        0        0        0        0       10        0      774      815      823      829      816     1952     2009     1953     1951
     1961     1963
        4        4        4        4        0        0        0        0       10        0      775      949     1121      952      950     2703     2716     2701     2700
     2708     2707
        4        4        4        4        0        0        0        0       10        0      776      739      747      746      749     1500     1536     1499     1502
     1544     1538
        4        4        4        4        0        0        0        0       10        0      777      732      749      744      733     1453     1531     1452     1449
     1462     1459
        4        4        4        4        0        0        0        0       10        0      778      733      739      740      749     1457     1498     1458     1462
     1502     1506
        4        4        4        4        0        0        0        0       10        0      779      739      746      748      749     1499     1537     1501     1502
     1538     1549
        4        4        4        4        0        0        0        0       10        0      780      733      747      739      749     1461     1500     1457     1462
     1544     1502
        4        4        4        4        0        0        0        0       10        0      781      733      749      744      745     1462     1531     1459     1460
     1534     1530
        4        4        4        4        0        0        0        0       10        0      782      733      747      749      745     1461     1544     1462     1460
     1533     1534
        4        4        4        4        0        0        0        0       10        0      783     1050     1055     1056     1088     3400     3425     3401     3403
     3428     3431
        4        4        4        4        0        0        0        0       10        0      784      729     1050     1056     1088     1433     3401     1434     1436
     3403     3431
        4        4        4        4        0        0        0        0       10        0      785      730     1086     1062     1052     1440     3454     1439     1438
     3413     3411
        4        4        4        4        0        0        0        0       10        0      786      934     1208      935     1221     2634     2641     2631     2635
     4099     2642
        4        4        4        4        0        0        0        0       10        0      787      934     1221      935     1165     2635     2642     2631     2633
     3820     2640
        4        4        4        4        0        0        0        0       10        0      788      935     1208     1011     1221     2641     3164     2638     2642
     4099     3165
        4        4        4        4        0        0        0        0       10        0      789      885     1165      935     1221     2351     2640     2347     2352
     3820     2642
        4        4        4        4        0        0        0        0       10        0      790      885     1098     1165     1221     2348     3548     2351     2352
     3550     3820
        4        4        4        4        0        0        0        0       10        0      791      780     1221     1098      783     1731     3550     1728     1727
     1753     1751
        4        4        4        4        0        0        0        0       10        0      792      783     1098     1164     1221     1751     3547     1752     1753
     3550     3814
        4        4        4        4        0        0        0        0       10        0      793      935     1221     1011     1147     2642     3165     2638     2639
     3738     3162
        4        4        4        4        0        0        0        0       10        0      794     1011     1147     1221     1151     3162     3738     3165     3163
     3737     3763
        4        4        4        4        0        0        0        0       10        0      795      885     1164     1098     1221     2350     3547     2348     2352
     3814     3550
        4        4        4        4        0        0        0        0       10        0      796      885      935      931     1221     2347     2620     2346     2352
     2642     2624
        4        4        4        4        0        0        0        0       10        0      797      895      896     1222      934     2407     2419     2412     2409
     2415     2636
        4        4        4        4        0        0        0        0       10        0      798      934     1008     1208     1222     2632     3145     2634     2636
     3147     4100
        4        4        4        4        0        0        0        0       10        0      799      934     1222     1208     1221     2636     4100     2634     2635
     4142     4099
        4        4        4        4        0        0        0        0       10        0      800      780      782     1223      783     1726     1748     1732     1727
     1743     1754
        4        4        4        4        0        0        0        0       10        0      801      781     1223      782      783     1741     1748     1735     1736
     1754     1743
        4        4        4        4        0        0        0        0       10        0      802     1201     1224     1208     1223     4042     4102     4039     4041
     4151     4101
        4        4        4        4        0        0        0        0       10        0      803     1016     1224     1145     1149     3207     3733     3202     3203
     3748     3731
        4        4        4        4        0        0        0        0       10        0      804     1010     1208     1145     1224     3158     3732     3155     3159
     4102     3733
        4        4        4        4        0        0        0        0       10        0      805     1010     1224     1145     1016     3159     3733     3155     3154
     3207     3202
        4        4        4        4        0        0        0        0       10        0      806     1014     1208     1224     1145     3188     4102     3189     3185
     3732     3733
        4        4        4        4        0        0        0        0       10        0      807     1013     1014     1208     1224     3173     3188     3177     3178
     3189     4102
        4        4        4        4        0        0        0        0       10        0      808     1010     1224     1016     1150     3159     3207     3154     3157
     3755     3204
        4        4        4        4        0        0        0        0       10        0      809     1010     1208     1224     1150     3158     4102     3159     3157
     3754     3755
        4        4        4        4        0        0        0        0       10        0      810     1014     1224     1148     1145     3189     3741     3186     3185
     3733     3730
        4        4        4        4        0        0        0        0       10        0      811     1145     1224     1148     1149     3733     3741     3730     3731
     3748     3739
        4        4        4        4        0        0        0        0       10        0      812      883     1097      886     1225     2338     2355     2334     2339
     3543     2358
        4        4        4        4        0        0        0        0       10        0      813      883      886      926     1225     2334     2353     2337     2339
     2358     2606
        4        4        4        4        0        0        0        0       10        0      814     1151     1225     1157     1154     3764     3788     3761     3760
     3771     3770
        4        4        4        4        0        0        0        0       10        0      815      926     1157     1225     1154     2605     3788     2606     2604
     3770     3771
        4        4        4        4        0        0        0        0       10        0      816      886     1225     1151      931     2358     3764     2356     2354
     2625     2622
        4        4        4        4        0        0        0        0       10        0      817      886      926     1225      931     2353     2606     2358     2354
     2602     2625
        4        4        4        4        0        0        0        0       10        0      818      883      898     1097     1225     2336     2430     2338     2339
     2435     3543
        4        4        4        4        0        0        0        0       10        0      819      883      926      898     1225     2337     2429     2336     2339
     2606     2435
        4        4        4        4        0        0        0        0       10        0      820      886     1225     1097     1164     2358     3543     2355     2357
     3815     3541
        4        4        4        4        0        0        0        0       10        0      821      886     1151     1225     1164     2356     3764     2358     2357
     3762     3815
        4        4        4        4        0        0        0        0       10        0      822     1151     1157     1225     1164     3761     3788     3764     3762
     3786     3815
        4        4        4        4        0        0        0        0       10        0      823      931     1151     1154     1225     2622     3760     2623     2625
     3764     3771
        4        4        4        4        0        0        0        0       10        0      824      871     1201      872     1226     2274     2278     2271     2276
     4043     2280
        4        4        4        4        0        0        0        0       10        0      825     1013     1201     1208     1226     3176     4039     3177     3179
     4043     4103
        4        4        4        4        0        0        0        0       10        0      826     1007     1013     1208     1226     3140     3177     3141     3143
     3179     4103
        4        4        4        4        0        0        0        0       10        0      827     1007     1208     1008     1226     3141     3145     3139     3143
     4103     3148
        4        4        4        4        0        0        0        0       10        0      828     1008     1226     1208     1222     3148     4103     3145     3147
     4147     4100
        4        4        4        4        0        0        0        0       10        0      829      871      895     1201     1226     2272     2411     2274     2276
     2413     4043
        4        4        4        4        0        0        0        0       10        0      830      871     1008      895     1226     2273     2410     2272     2276
     3148     2413
        4        4        4        4        0        0        0        0       10        0      831      895     1226     1008     1222     2413     3148     2410     2412
     4147     3147
        4        4        4        4        0        0        0        0       10        0      832      871     1226      872     1220     2276     2280     2271     2275
     4141     2279
        4        4        4        4        0        0        0        0       10        0      833      871     1008     1226     1220     2273     3148     2276     2275
     3146     4141
        4        4        4        4        0        0        0        0       10        0      834      872     1220     1226     1007     2279     4141     2280     2277
     3142     3143
        4        4        4        4        0        0        0        0       10        0      835     1007     1008     1220     1226     3139     3146     3142     3143
     3148     4141
        4        4        4        4        0        0        0        0       10        0      836     1021     1203     1155     1227     3242     3773     3240     3243
     4062     3775
        4        4        4        4        0        0        0        0       10        0      837     1016     1149     1227     1224     3203     3749     3208     3207
     3748     4156
        4        4        4        4        0        0        0        0       10        0      838     1016     1152     1227     1149     3205     3768     3208     3203
     3746     3749
        4        4        4        4        0        0        0        0       10        0      839     1149     1155     1152     1227     3747     3767     3746     3749
     3775     3768
        4        4        4        4        0        0        0        0       10        0      840      850     1228     1177     1170     2157     3888     2155     2154
     3836     3832
        4        4        4        4        0        0        0        0       10        0      841      850     1177     1228      851     2155     3888     2157     2153
     2161     2164
        4        4        4        4        0        0        0        0       10        0      842     1203     1229     1205     1206     4063     4083     4059     4060
     4090     4081
        4        4        4        4        0        0        0        0       10        0      843     1203     1211     1229     1206     4061     4120     4063     4060
     4087     4090
        4        4        4        4        0        0        0        0       10        0      844     1022     1155     1229     1227     3250     3776     3254     3253
     3775     4161
        4        4        4        4        0        0        0        0       10        0      845     1155     1203     1229     1227     3773     4063     3776     3775
     4062     4161
        4        4        4        4        0        0        0        0       10        0      846     1022     1211     1229     1155     3252     4120     3254     3250
     3774     3776
        4        4        4        4        0        0        0        0       10        0      847     1022     1211     1156     1229     3252     3778     3251     3254
     4120     3780
        4        4        4        4        0        0        0        0       10        0      848     1156     1211     1212     1229     3778     4118     3779     3780
     4120     4122
        4        4        4        4        0        0        0        0       10        0      849     1206     1212     1211     1229     4088     4118     4087     4090
     4122     4120
        4        4        4        4        0        0        0        0       10        0      850      852     1177     1230     1171     2169     3889     2171     2168
     3842     3845
        4        4        4        4        0        0        0        0       10        0      851      852     1171     1230      853     2168     3845     2171     2167
     2176     2180
        4        4        4        4        0        0        0        0       10        0      852      775     1174     1231      847     1700     3876     1701     1699
     2140     2142
        4        4        4        4        0        0        0        0       10        0      853      772      776      775     1231     1682     1695     1681     1684
     1707     1701
        4        4        4        4        0        0        0        0       10        0      854      847     1181     1174     1231     2141     3874     2140     2142
     3912     3876
        4        4        4        4        0        0        0        0       10        0      855      811     1181      847     1231     1931     2141     1926     1933
     3912     2142
        4        4        4        4        0        0        0        0       10        0      856      776     1231      810      811     1707     1922     1705     1706
     1933     1916
        4        4        4        4        0        0        0        0       10        0      857      775     1231      846      847     1701     2137     1698     1699
     2142     2136
        4        4        4        4        0        0        0        0       10        0      858      804      847     1231      811     1875     2142     1876     1873
     1926     1933
        4        4        4        4        0        0        0        0       10        0      859      776      804     1231      811     1704     1876     1707     1706
     1873     1933
        4        4        4        4        0        0        0        0       10        0      860      771      776      772     1231     1675     1682     1673     1678
     1707     1684
        4        4        4        4        0        0        0        0       10        0      861      771      810      776     1231     1677     1705     1675     1678
     1922     1707
        4        4        4        4        0        0        0        0       10        0      862      804      846     1231      847     1874     2137     1876     1875
     2136     2142
        4        4        4        4        0        0        0        0       10        0      863      915     1232      916     1194     2554     2559     2550     2553
     3978     2558
        4        4        4        4        0        0        0        0       10        0      864      915      916     1232      940     2550     2559     2554     2552
     2557     2662
        4        4        4        4        0        0        0        0       10        0      865      870      916     1232     1194     2265     2559     2270     2268
     2558     3978
        4        4        4        4        0        0        0        0       10        0      866      940     1209     1002     1232     2661     3104     2660     2662
     4106     3106
        4        4        4        4        0        0        0        0       10        0      867      936     1002     1232      940     2645     3106     2646     2644
     2660     2662
        4        4        4        4        0        0        0        0       10        0      868      916      936     1232      940     2556     2646     2559     2557
     2644     2662
        4        4        4        4        0        0        0        0       10        0      869     1001     1209     1232     1002     3098     4106     3100     3094
     3104     3106
        4        4        4        4        0        0        0        0       10        0      870      865      916     1232      870     2239     2559     2243     2238
     2265     2270
        4        4        4        4        0        0        0        0       10        0      871      865      870     1232     1002     2238     2270     2243     2241
     2267     3106
        4        4        4        4        0        0        0        0       10        0      872      865     1232      916      936     2243     2559     2239     2240
     2646     2556
        4        4        4        4        0        0        0        0       10        0      873      865     1232      936     1002     2243     2646     2240     2241
